# ═══════════════════════════════════════════════════════════
# LLM Gateway — Python Dependencies (Pinned for H2)
# ═══════════════════════════════════════════════════════════

fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
starlette>=0.41.0,<0.42.0
httpx>=0.27.0,<0.28.0

# Pydantic v2 for validation & immutable-like trace models
# NOTE: 版本放宽以兼容 Python 3.14（旧版 pydantic-core 无 cp314 wheel）
pydantic>=2.10,<3.0
pydantic-core>=2.27
pydantic-settings>=2.6,<3.0

# Async SQLite (WAL, concurrent writes)
aiosqlite>=0.20.0,<0.21.0

# Prompt rendering
jinja2>=3.1.4,<4.0.0

# JSON Schema validation for structured output
jsonschema>=4.23.0,<5.0.0

python-dotenv>=1.0.1,<1.1.0
cachetools>=5.5.0,<6.0.0
watchfiles>=0.24,<2.0
orjson>=3.10,<4.0
pyyaml>=6.0.3,<7.0
